code,name,basin,section,lon,lat,description,custodian,setupdate,status
5,重庆朱沱,长江,长江干流（川-渝省界）,105.8489722,29.01563889,重庆朱沱水质自动监测站位于重庆市永川区朱沱镇镇政府内。点位坐标东经105度50分56.3秒，北纬29度00分55.2秒。长江流域，长江干流（川-渝省界），属于国控省界断面。由重庆市环境监测中心托管，距离200公里左右。建于2000年7月。,重庆市环境监测中心,2000年7月,\N
8,浙江湖州新塘港,太湖,新塘港（浙-苏省界）,120.8388889,30.83888889,湖州新塘港水质自动监测站位于湖州市白雀乡。点位坐标东经120度50分20秒，北纬30度50分50秒。属太湖流域，新塘港河（浙-苏省界）。断面名称:湖州新塘港。由湖州市环境保护监测中心站托管，距离5公里。建于1999年11月。,湖州市环境保护监测中心站,1999年11月,\N
12,河南济源小浪底,黄河,黄河干流（水库出口）,112.4006389,34.91730556,河南济源小浪底水质自动监测站位于济源市小浪底水库大坝下游3公里。点位坐标东经112度24分2.3秒,北纬34度55分17.7秒。属于黄河干流，是小浪底水库的出口。由济源市环境监测站托管，距离35公里。建于2000年12月。,济源市环境监测站,2000年12月
14,黑龙江肇源,松花江,松花江干流,124.9888889,45.47222222,黑龙江肇源水质自动监测站位于肇源县肇源镇通江路码头。点位坐标东经124度59分20秒,北纬45度28分15秒。属于松花江流域，松花江干流。由黑龙江肇源环境监测站托管；距水站15公里。2000年12月建成,黑龙江肇源环境监测站,2000年12月
16,湖南岳阳城陵矶,长江,长江干流,113.2261028,29.54276944,湖南岳阳城陵矶水质自动监测站位于岳阳市郊成陵矶岳化水厂。点位坐标东经113度13分33.97秒，北纬29度32分25.45秒。属长江水系，长江（干流），属于国控省界断面。由岳阳市环境监测中心站托管，距离30余公里。建于2000年11月。,岳阳市环境监测中心站,2000年11月,\N
18,江苏南京林山,长江,长江干流（皖-苏省界）,118.5238889,31.89055556,江苏南京林山水质自动监测站位于江苏省南京市蒲口区桥林镇。点位坐标东经118度31分26秒，北纬31度53分11秒。属于长江流域，长江干流，（皖-苏省界）。该站由南京市环境监测中心站托管。距离50公里。建于2000年11月。,南京市环境监测中心站,2000年11月,\N
19,江苏盱眙,淮河,淮河干流（皖-苏省界）,118.495,33.02833333,江苏盱眙淮河大桥水质自动监测站位于盱眙县淮河大桥。点位坐标东经118度29分42秒,北纬33度1分49秒。淮河流域，淮河干流（皖-苏省界），入洪泽湖。由盱眙县环境监测站托管。距水站5公里。建于2000年5月。,盱眙县环境监测站,2000年5月
20,江苏邳苍,淮河,邳苍分洪道西偏泓（鲁-苏省界）,117.0144444,34.76444444,江苏邳州邳苍艾山西大桥水质自动监测站位于江苏省邳州市艾山西大桥。点位坐标北纬34度 45分52秒，东经117度00分43秒。属于淮河流域，邳苍分洪道西偏泓（鲁-苏省界）。由邳州市环境监测站托管，距水站70公里。建于2000年10月。,邳州市环境监测站,2000年10月,\N
32,安徽阜南王家坝,淮河,淮河干流（豫-皖省界）,115.6038889,34.42055556,安徽阜南王家坝水质自动监测站位于安徽省阜阳市阜南县王家坝镇。点位坐标东经115度36分14秒，北纬34度25分20秒。属于淮河流域，淮河干流（豫-皖省界）。由阜阳市环境保护监测站托管，距离水站80公里。建于2000年10月。,阜阳市环境保护监测站,2000年10月,\N
53,北京古北口,海河,潮河（密云水库入口）,117.2833333,40.78333333,北京古北口水质自动监测站位于北京市密云县古北口镇电管站内。点位坐标经度117度17分，纬度40度47分。属于海河流域，潮河（密云水库入口）。由北京市环境保护监测中心托管。距离150公里。建于2000年11月。,北京市环境保护监测中心,2000年11月,\N
